Alonsótegui;7.45;no;21;4;0.15;0.03;Piso;2;1;70;40;1;92492.79016
Alonsótegui;7.48;no;21;4;0.15;0.03;Piso;4;0;132;40;1;147352.428
Alonsótegui;6.12;no;21;4;0.15;0.03;Piso;4;1;128;38;1;118930.1067
Alonsótegui;8.38;no;21;4;0.15;0.03;Piso;2;0;76;35;0;61542.75099
Alonsótegui;8.85;no;21;4;0.15;0.03;Piso;1;1;33;8;1;31898.08691
Alonsótegui;8.89;no;21;4;0.15;0.03;Piso;1;0;70;28;1;79663.67479
Alonsótegui;6.95;no;21;4;0.15;0.03;Piso;2;1;124;58;0;102082.0103
Alonsótegui;6.98;no;21;4;0.15;0.03;Piso;4;0;140;73;0;117521.7837
Alonsótegui;8.31;no;21;4;0.15;0.03;Piso;2;1;39;62;0;37130.68736
Alonsótegui;8.03;no;21;4;0.15;0.03;Piso;1;1;39;30;0;43426.78072
Alonsótegui;8.3;no;21;4;0.15;0.03;Piso;3;1;156;39;1;172405.4827
Alonsótegui;7.99;no;21;4;0.15;0.03;Piso;1;1;20;16;1;25858.37465
Alonsótegui;7.82;no;21;4;0.15;0.03;Piso;4;1;108;65;0;100987.3507
Alonsótegui;6.86;no;21;4;0.15;0.03;Piso;4;0;105;66;1;82179.22089
Alonsótegui;6.06;no;21;4;0.15;0.03;Piso;3;1;117;12;0;101609.4408
Alonsótegui;7.46;no;21;4;0.15;0.03;Piso;1;1;58;35;0;60032.5555
Alonsótegui;8.16;no;21;4;0.15;0.03;Piso;2;1;22;53;1;27019.88319
Alonsótegui;6.92;no;21;4;0.15;0.03;Piso;1;1;66;37;0;54166.54131
Alonsótegui;8.21;no;21;4;0.15;0.03;Piso;4;0;108;15;1;105453.4056
Alonsótegui;8.73;no;21;4;0.15;0.03;Piso;1;0;48;59;0;40502.43538
Alonsótegui;7.41;no;21;4;0.15;0.03;Piso;3;1;104;49;0;89012.1231
Alonsótegui;7.52;no;21;4;0.15;0.03;Piso;1;0;76;61;1;82799.18437
Alonsótegui;7.92;no;21;4;0.15;0.03;Piso;2;0;114;23;0;89596.28067
Alonsótegui;7.18;no;21;4;0.15;0.03;Piso;2;0;114;28;0;131113.733
Alonsótegui;7.6;no;21;4;0.15;0.03;Piso;1;0;92;48;1;75326.72092
Alonsótegui;7.63;no;21;4;0.15;0.03;Piso;2;0;33;28;1;34071.82832
Alonsótegui;7.32;no;21;4;0.15;0.03;Piso;1;1;32;67;0;40409.36606
Alonsótegui;7.19;no;21;4;0.15;0.03;Piso;3;1;124;22;0;104867.8182
Alonsótegui;8.81;no;21;4;0.15;0.03;Piso;2;1;22;79;1;24808.57512
Alonsótegui;6.75;no;21;4;0.15;0.03;Piso;2;0;116;69;0;133258.9391
Alonsótegui;7.43;no;21;4;0.15;0.03;Piso;2;0;84;2;0;71013.45307
Alonsótegui;8.48;no;21;4;0.15;0.03;Piso;2;1;37;15;0;42044.63434
